,VTD,demvotes,population,repvotes,whiteperc
0,CAMP01,0.7714016933207902,3446,0.22859830667920977,13.96888888888889
1,SAND01,0.718421052631579,3037,0.28157894736842104,11.931174089068826
2,CLAR03,0.7634011090573013,2037,0.2365988909426987,13.079470198675496
3,SOME05,0.8715596330275229,1113,0.12844036697247707,30.457142857142856
4,MANC08,0.7256031688872885,10265,0.27439683111271157,45.985
5,MANC01,0.7441352973267867,8213,0.2558647026732133,37.666666666666664
6,MANC03,0.7746478873239436,11205,0.22535211267605634,34.30689655172414
7,MANC02,0.7632065016623568,8537,0.23679349833764315,41.565934065934066
8,MANC05,0.8166189111747851,4252,0.1833810888252149,26.859154929577464
9,MANC04,0.7793726741095162,7384,0.22062732589048378,37.92655367231639
10,MANC07,0.7685230024213076,7983,0.2314769975786925,43.11585365853659
11,WARR01,0.7491638795986622,1605,0.2508361204013378,17.244444444444444
12,PITB01,0.6052631578947368,4430,0.39473684210526316,7.870909090909091
13,TILT01,0.7881429816913688,3556,0.2118570183086312,16.023364485981308
14,ROXB01,0.8181818181818182,580,0.18181818181818182,10.50943396226415
15,BELM01,0.7547071129707112,7469,0.2452928870292887,22.67398119122257
16,EPPI01,0.745195288282703,9870,0.25480471171729696,36.30384615384615
17,STOD01,0.7810526315789473,4728,0.21894736842105264,21.74641148325359
18,ROCH04,0.7696118909991743,3734,0.23038810900082576,37.655913978494624
19,RICH01,0.6985294117647058,2279,0.3014705882352941,16.362962962962964
20,ASHL01,0.7370892018779343,2515,0.26291079812206575,18.5078125
21,TROY01,0.7535101404056163,1737,0.24648985959438377,12.323529411764707
22,CHSR01,0.5804597701149425,7221,0.41954022988505746,46.40939597315436
23,CHAT01,0.5409836065573771,392,0.45901639344262296,3.4513274336283186
24,CANA01,0.7583572110792741,2239,0.24164278892072588,13.606451612903227
25,ERRO01,0.5669291338582677,1278,0.4330708661417323,9.0
26,DUBL01,0.8633093525179856,1940,0.1366906474820144,11.974358974358974
27,ALEX01,0.7686703096539163,2454,0.23132969034608378,23.213483146067414
28,BART01,0.7737341772151899,3596,0.22626582278481014,8.451456310679612
29,FRAN03,0.8161328588374852,3294,0.18386714116251482,41.4
30,BOW01,0.7824304538799415,5587,0.21756954612005858,30.488505747126435
31,WATE01,0.7430555555555556,1004,0.2569444444444444,16.0327868852459
32,DERR04,0.5,5465,0.5,42.74193548387097
33,PITF01,0.713784021071115,3015,0.286215978928885,22.825396825396826
34,LEBA01,0.7931034482758621,2295,0.20689655172413793,15.166666666666666
35,LEBA02,0.8117553613979349,2104,0.18824463860206514,16.883333333333333
36,LEBA03,0.7831669044222539,2700,0.21683309557774608,17.086666666666666
37,ROCH05,0.7934272300469484,5489,0.20657276995305165,47.03669724770642
38,ERVI01,0.0,0,0.0,0.0
