,lo,hi,length
0,33001LACO01,33001LACO06,57734.0352491
1,33001LACO01,33001LACO03,27641.2502038
2,33001LACO01,33001LACO02,9527.04798225
3,33001LACO01,33001MERE01,43095.975602
4,33001LACO01,33001GILF01,7850.45227761
5,33001LACO06,33001LACO02,10267.333354
6,33001LACO06,33001GILF01,22541.6148631
7,33001LACO03,33001LACO02,5370.68676231
8,33001LACO03,33001LACO04,17796.8606263
9,33001LACO03,33001LACO05,811.836837056
10,33001LACO03,33001MERE01,65.0761781705
11,33001LACO03,33001BELM01,6259.72591138
12,33001LACO03,33001SANB01,5264.04324038
13,33001LACO02,33001LACO05,6222.84691375
14,33001LACO02,33001GILF01,6850.00564577
15,33001LACO04,33001LACO05,6724.30250053
16,33001LACO04,33001GILF01,5611.23293262
17,33001LACO04,33001BELM01,13139.4796515
18,33001LACO05,33001GILF01,1281.5263431
19,33001CENT01,33001NEWH01,22457.6438057
20,33001CENT01,33001MERE01,62617.5514282
21,33001CENT01,33003SAND01,0.0
22,33001CENT01,33003MOUL01,34794.6289868
23,33001CENT01,33009HOLD01,30570.0527297
24,33001CENT01,33009ASHL01,0.0
25,33001NEWH01,33001MERE01,44321.8525026
26,33001NEWH01,33001SANB01,47488.3478086
27,33001NEWH01,33009HOLD01,0.0
28,33001NEWH01,33009ASHL01,24089.2442689
29,33001NEWH01,33009BRID01,10822.7837441
30,33001NEWH01,33009BRIS01,47735.9751544
31,33001NEWH01,33013HILL01,9536.2335705
32,33001MERE01,33001GILF01,42166.7550269
33,33001MERE01,33001SANB01,96977.3454027
34,33001MERE01,33003MOUL01,35721.8487954
35,33001GILF01,33001ALTO01,30139.5331992
36,33001GILF01,33001GILM01,28691.5983537
37,33001GILF01,33001BELM01,20071.2898201
38,33001GILF01,33003MOUL01,89.865680219
39,33001ALTO01,33001BARN01,44949.5937633
40,33001ALTO01,33001GILM01,27953.762035
41,33001ALTO01,33003MOUL01,1143.0321679
42,33001ALTO01,33003TUFT01,21389.0206371
43,33001ALTO01,33003WOLF01,45069.309822
44,33001ALTO01,33017NDUR01,32793.1060292
45,33001ALTO01,33017FARM01,0.0
46,33001ALTO01,33017STFD01,0.0
47,33001BARN01,33001GILM01,50774.0713857
48,33001BARN01,33013LOUD01,0.0
49,33001BARN01,33013PITF01,41216.4533202
50,33001BARN01,33017NDUR01,0.0
51,33001BARN01,33017FARM01,0.0
52,33001BARN01,33017STFD01,28869.7915834
53,33001GILM01,33001BELM01,55420.5609387
54,33001GILM01,33013NFLD01,0.0
55,33001GILM01,33013CANT01,5237.88696538
56,33001GILM01,33013LOUD01,39315.3091408
57,33001GILM01,33013PITF01,0.0
58,33001BELM01,33001TILT01,20844.9973708
59,33001BELM01,33001SANB01,11686.6057651
60,33001BELM01,33013NFLD01,29487.103364
61,33001BELM01,33013CANT01,0.0
62,33001TILT01,33001SANB01,42484.6245789
63,33001TILT01,33013FRAN03,7987.20606094
64,33001TILT01,33013NFLD01,28712.2112832
65,33001SANB01,33013FRAN01,14626.5703747
66,33001SANB01,33013FRAN03,10908.4393852
67,33001SANB01,33013HILL01,9088.61138199
68,33003CHAT01,33003JACK01,26415.6562995
69,33003CHAT01,33003BART01,10380.2333427
70,33003CHAT01,33003CONW01,31586.5354858
71,33003CHAT01,33007BPUR01,38709.7936725
72,33003JACK01,33003BART01,151910.145319
73,33003JACK01,33007SARG01,20900.9650829
74,33003JACK01,33007BPUR01,53198.1368306
75,33003JACK01,33007PINK01,6889.6302756
